In the current scene there is an elderly person in the dining room performing an action. Previously, the person performed these actions before: Unknown. The person is now performing a different action.
In the current scene there is an elderly person in the dining room performing an action. Previously, the person performed these actions before: Get_up. The person is now performing a different action.
In the current scene there is an elderly person in the dining room performing an action. Previously, the person performed these actions before: Get_up, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the dining room performing an action. Previously, the person performed these actions before: Get_up, Take_something_off_table, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the dining room performing an action. Previously, the person performed these actions before: Get_up, Take_something_off_table, Walk, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the dining room performing an action. Previously, the person performed these actions before: Get_up, Take_something_off_table, Walk, Walk, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the dining room performing an action. Previously, the person performed these actions before: Take_something_off_table, Walk, Walk, Take_something_off_table, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the dining room performing an action. Previously, the person performed these actions before: Walk, Walk, Take_something_off_table, Walk, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the dining room performing an action. Previously, the person performed these actions before: Walk, Take_something_off_table, Walk, Walk, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the dining room performing an action. Previously, the person performed these actions before: Take_something_off_table, Walk, Walk, Take_something_off_table, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the dining room performing an action. Previously, the person performed these actions before: Walk, Walk, Take_something_off_table, Walk, Put_something_on_table. The person is now performing a different action.
In the current scene there is an elderly person in the dining room performing an action. Previously, the person performed these actions before: Walk, Take_something_off_table, Walk, Put_something_on_table, Wipe_table. The person is now performing a different action.
In the current scene there is an elderly person in the dining room performing an action. Previously, the person performed these actions before: Take_something_off_table, Walk, Put_something_on_table, Wipe_table, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the dining room performing an action. Previously, the person performed these actions before: Walk, Put_something_on_table, Wipe_table, Walk, Walk. The person is now performing a different action.
In the current scene there is an elderly person in the dining room performing an action. Previously, the person performed these actions before: Put_something_on_table, Wipe_table, Walk, Walk, Sit_down. The person is now performing a different action.
In the current scene there is an elderly person in the dining room performing an action. Previously, the person performed these actions before: Wipe_table, Walk, Walk, Sit_down, Take_something_off_table. The person is now performing a different action.
In the current scene there is an elderly person in the dining room performing an action. Previously, the person performed these actions before: Walk, Walk, Sit_down, Take_something_off_table, Put_something_on_table. The person is now performing a different action.
